State,Age group,Gender,Vote count,Voting % within state,Voting % total,,
Johor,Age 18-20,Male,87465,0.033427286,0.004130844,,
Johor,Age 18-20,Female,82454,0.031512187,0.003894182,,
Johor,Age 21-29,Male,290285,0.110940829,0.013709737,,
Johor,Age 21-29,Female,276060,0.105504333,0.013037911,,
Johor,Age 30-39,Male,288446,0.110238002,0.013622883,,
Johor,Age 30-39,Female,276881,0.105818102,0.013076685,,
Johor,Age 40-49,Male,232225,0.088751517,0.010967648,,
Johor,Age 40-49,Female,227058,0.086776798,0.010723618,,
Johor,Age 50-59,Male,189786,0.072532222,0.008963316,,
Johor,Age 50-59,Female,192377,0.073522448,0.009085685,,
Johor,Age 60-69,Male,135016,0.051600279,0.006376608,,
Johor,Age 60-69,Female,145427,0.055579144,0.006868305,,
Johor,Age 70-79,Male,63415,0.024235881,0.002994998,,
Johor,Age 70-79,Female,74232,0.028369911,0.003505869,,
Johor,Age 80-89,Male,18459,0.007054642,0.000871792,,
Johor,Age 80-89,Female,27581,0.010540879,0.00130261,,
Johor,Age 90+,Male,3997,0.001527569,0.000188772,,
Johor,Age 90+,Female,5411,0.002067971,0.000255554,,
Kedah,Age 18-20,Male,54262,0.034434464,0.002562715,,
Kedah,Age 18-20,Female,51745,0.032837185,0.002443841,,
Kedah,Age 21-29,Male,181654,0.115276954,0.008579253,,
Kedah,Age 21-29,Female,176317,0.111890113,0.008327194,,
Kedah,Age 30-39,Male,175126,0.111134309,0.008270945,,
Kedah,Age 30-39,Female,172103,0.109215925,0.008128173,,
Kedah,Age 40-49,Male,133958,0.085009249,0.006326641,,
Kedah,Age 40-49,Female,132986,0.084392422,0.006280735,,
Kedah,Age 50-59,Male,108075,0.068583994,0.005104224,,
Kedah,Age 50-59,Female,113551,0.072059043,0.005362848,,
Kedah,Age 60-69,Male,76629,0.048628479,0.003619076,,
Kedah,Age 60-69,Female,88530,0.056180809,0.004181143,,
Kedah,Age 70-79,Male,34746,0.022049683,0.001641003,,
Kedah,Age 70-79,Female,44998,0.028555564,0.00212519,,
Kedah,Age 80-89,Male,9809,0.006224755,0.000463265,,
Kedah,Age 80-89,Female,16476,0.010455608,0.000778137,,
Kedah,Age 90+,Male,2133,0.001353594,0.000100738,,
Kedah,Age 90+,Female,2707,0.001717852,0.000127848,,
Kelantan,Age 18-20,Male,50191,0.035729159,0.002370448,,
Kelantan,Age 18-20,Female,48238,0.034338888,0.00227821,,
Kelantan,Age 21-29,Male,168750,0.120127025,0.007969816,,
Kelantan,Age 21-29,Female,166210,0.118318891,0.007849856,,
Kelantan,Age 30-39,Male,173270,0.12334465,0.008183289,,
Kelantan,Age 30-39,Female,170604,0.121446821,0.008057378,,
Kelantan,Age 40-49,Male,118410,0.084291799,0.005592331,,
Kelantan,Age 40-49,Female,116113,0.082656647,0.005483847,,
Kelantan,Age 50-59,Male,88312,0.06286612,0.004170847,,
Kelantan,Age 50-59,Female,92095,0.065559101,0.004349512,,
Kelantan,Age 60-69,Male,61947,0.04409783,0.002925666,,
Kelantan,Age 60-69,Female,67528,0.048070742,0.003189249,,
Kelantan,Age 70-79,Male,27909,0.019867408,0.001318101,,
Kelantan,Age 70-79,Female,33275,0.02368727,0.00157153,,
Kelantan,Age 80-89,Male,6536,0.004652742,0.000308686,,
Kelantan,Age 80-89,Female,10921,0.007774265,0.000515783,,
Kelantan,Age 90+,Male,1851,0.00131766,8.74E-05,,
Kelantan,Age 90+,Female,2603,0.001852982,0.000122936,,
Melaka,Age 18-20,Male,21174,0.032212425,0.001000017,,
Melaka,Age 18-20,Female,20173,0.030689584,0.000952741,,
Melaka,Age 21-29,Male,73078,0.111175007,0.003451367,,
Melaka,Age 21-29,Female,68655,0.104446209,0.003242475,,
Melaka,Age 30-39,Male,72448,0.110216575,0.003421613,,
Melaka,Age 30-39,Female,71057,0.108100419,0.003355918,,
Melaka,Age 40-49,Male,55346,0.084198964,0.002613911,,
Melaka,Age 40-49,Female,55957,0.085128491,0.002642767,,
Melaka,Age 50-59,Male,45182,0.06873627,0.00213388,,
Melaka,Age 50-59,Female,48025,0.073061382,0.002268151,,
Melaka,Age 60-69,Male,34617,0.052663527,0.00163491,,
Melaka,Age 60-69,Female,39140,0.059544456,0.001848525,,
Melaka,Age 70-79,Male,16344,0.02486445,0.000771903,,
Melaka,Age 70-79,Female,21071,0.032055729,0.000995153,,
Melaka,Age 80-89,Male,4867,0.007404263,0.000229861,,
Melaka,Age 80-89,Female,7919,0.012047331,0.000374003,,
Melaka,Age 90+,Male,905,0.001376794,4.27E-05,,
Melaka,Age 90+,Female,1366,0.002078123,6.45E-05,,
Negeri Sembilan,Age 18-20,Male,27774,0.032642076,0.001311725,,
Negeri Sembilan,Age 18-20,Female,25452,0.029913088,0.001202061,,
Negeri Sembilan,Age 21-29,Male,92277,0.108450812,0.004358108,,
Negeri Sembilan,Age 21-29,Female,86876,0.102103154,0.004103027,,
Negeri Sembilan,Age 30-39,Male,97665,0.114783191,0.004612575,,
Negeri Sembilan,Age 30-39,Female,93379,0.109745964,0.004410154,,
Negeri Sembilan,Age 40-49,Male,72364,0.085047569,0.003417646,,
Negeri Sembilan,Age 40-49,Female,71730,0.084302445,0.003387703,,
Negeri Sembilan,Age 50-59,Male,57132,0.067145787,0.002698261,,
Negeri Sembilan,Age 50-59,Female,59678,0.070138036,0.002818505,,
Negeri Sembilan,Age 60-69,Male,46978,0.055212049,0.002218702,,
Negeri Sembilan,Age 60-69,Female,52686,0.061920516,0.002488283,,
Negeri Sembilan,Age 70-79,Male,21417,0.025170856,0.001011494,,
Negeri Sembilan,Age 70-79,Female,25907,0.030447838,0.00122355,,
Negeri Sembilan,Age 80-89,Male,6234,0.007326662,0.000294423,,
Negeri Sembilan,Age 80-89,Female,9971,0.011718663,0.000470916,,
Negeri Sembilan,Age 90+,Male,1481,0.001740582,6.99E-05,,
Negeri Sembilan,Age 90+,Female,1864,0.002190712,8.80E-05,,
Pahang,Age 18-20,Male,38658,0.034001675,0.001825761,,
Pahang,Age 18-20,Female,36121,0.031770254,0.001705942,,
Pahang,Age 21-29,Male,129323,0.113746148,0.006107736,,
Pahang,Age 21-29,Female,121578,0.106934027,0.005741951,,
Pahang,Age 30-39,Male,142870,0.125661422,0.006747541,,
Pahang,Age 30-39,Female,136549,0.120101782,0.00644901,,
Pahang,Age 40-49,Male,100167,0.088101965,0.004730741,,
Pahang,Age 40-49,Female,95786,0.084248653,0.004523833,,
Pahang,Age 50-59,Male,72790,0.064022502,0.003437765,,
Pahang,Age 50-59,Female,74387,0.065427145,0.003513189,,
Pahang,Age 60-69,Male,53659,0.047195816,0.002534236,,
Pahang,Age 60-69,Female,58902,0.051807301,0.002781855,,
Pahang,Age 70-79,Male,26714,0.02349632,0.001261663,,
Pahang,Age 70-79,Female,30066,0.026444574,0.001419973,,
Pahang,Age 80-89,Male,6831,0.006008211,0.000322618,,
Pahang,Age 80-89,Female,9626,0.008466556,0.000454622,,
Pahang,Age 90+,Male,1385,0.001218178,6.54E-05,,
Pahang,Age 90+,Female,1532,0.001347472,7.24E-05,,
Perak,Age 18-20,Male,57386,0.028173592,0.002710257,,
Perak,Age 18-20,Female,54414,0.026714492,0.002569894,,
Perak,Age 21-29,Male,208065,0.102149276,0.009826606,,
Perak,Age 21-29,Female,196271,0.096359025,0.009269593,,
Perak,Age 30-39,Male,225392,0.110655947,0.010644935,,
Perak,Age 30-39,Female,214492,0.105304604,0.010130144,,
Perak,Age 40-49,Male,181010,0.088866654,0.008548838,,
Perak,Age 40-49,Female,170227,0.083572753,0.008039573,,
Perak,Age 50-59,Male,148129,0.072723765,0.006995916,,
Perak,Age 50-59,Female,148832,0.073068902,0.007029118,,
Perak,Age 60-69,Male,115167,0.056541108,0.005439169,,
Perak,Age 60-69,Female,127778,0.062732464,0.006034768,,
Perak,Age 70-79,Male,58363,0.028653249,0.002756399,,
Perak,Age 70-79,Female,73951,0.03630616,0.003492598,,
Perak,Age 80-89,Male,17880,0.008778166,0.000844446,,
Perak,Age 80-89,Female,29252,0.014361236,0.001381529,,
Perak,Age 90+,Male,4424,0.002171958,0.000208939,,
Perak,Age 90+,Female,5839,0.00286665,0.000275767,,
Perlis,Age 18-20,Male,5980,0.030521572,0.000282427,,
Perlis,Age 18-20,Female,5908,0.030154088,0.000279026,,
Perlis,Age 21-29,Male,21211,0.108259709,0.001001765,,
Perlis,Age 21-29,Female,20104,0.102609645,0.000949483,,
Perlis,Age 30-39,Male,23227,0.118549256,0.001096977,,
Perlis,Age 30-39,Female,22354,0.114093514,0.001055747,,
Perlis,Age 40-49,Male,15944,0.081377248,0.000753012,,
Perlis,Age 40-49,Female,15885,0.081076115,0.000750225,,
Perlis,Age 50-59,Male,13115,0.066938196,0.000619402,,
Perlis,Age 50-59,Female,13826,0.070567099,0.000652982,,
Perlis,Age 60-69,Male,10402,0.053091202,0.000491271,,
Perlis,Age 60-69,Female,11703,0.059731431,0.000552716,,
Perlis,Age 70-79,Male,5364,0.027377544,0.000253334,,
Perlis,Age 70-79,Female,6413,0.032731579,0.000302877,,
Perlis,Age 80-89,Male,1496,0.007635497,7.07E-05,,
Perlis,Age 80-89,Female,2321,0.011846249,0.000109617,,
Perlis,Age 90+,Male,284,0.001449519,1.34E-05,,
Perlis,Age 90+,Female,390,0.001990537,1.84E-05,,
Pulau Pinang,Age 18-20,Male,34885,0.028439802,0.001647568,,
Pulau Pinang,Age 18-20,Female,33197,0.027063669,0.001567846,,
Pulau Pinang,Age 21-29,Male,118309,0.096450752,0.005587561,,
Pulau Pinang,Age 21-29,Female,112612,0.091806304,0.0053185,,
Pulau Pinang,Age 30-39,Male,122601,0.099949781,0.005790266,,
Pulau Pinang,Age 30-39,Female,118165,0.096333357,0.00558076,,
Pulau Pinang,Age 40-49,Male,106386,0.086730593,0.005024455,,
Pulau Pinang,Age 40-49,Female,109607,0.089356495,0.005176579,,
Pulau Pinang,Age 50-59,Male,94990,0.077440067,0.004486239,,
Pulau Pinang,Age 50-59,Female,102422,0.083498964,0.004837241,,
Pulau Pinang,Age 60-69,Male,72345,0.058978857,0.003416749,,
Pulau Pinang,Age 60-69,Female,84272,0.068702278,0.003980043,,
Pulau Pinang,Age 70-79,Male,36493,0.029750715,0.001723511,,
Pulau Pinang,Age 70-79,Female,47508,0.038730632,0.002243733,,
Pulau Pinang,Age 80-89,Male,10105,0.008238045,0.000477244,,
Pulau Pinang,Age 80-89,Female,16755,0.01365942,0.000791314,,
Pulau Pinang,Age 90+,Male,2686,0.002189747,0.000126856,,
Pulau Pinang,Age 90+,Female,3288,0.002680524,0.000155287,,
Sabah,Age 18-20,Male,65750,0.038919442,0.003105276,,
Sabah,Age 18-20,Female,61832,0.036600258,0.002920235,,
Sabah,Age 21-29,Male,208425,0.123373153,0.009843608,,
Sabah,Age 21-29,Female,197335,0.116808641,0.009319844,,
Sabah,Age 30-39,Male,203040,0.120185606,0.009589283,,
Sabah,Age 30-39,Female,196103,0.116079383,0.009261658,,
Sabah,Age 40-49,Male,140121,0.082941919,0.00661771,,
Sabah,Age 40-49,Female,138959,0.082254096,0.006562831,,
Sabah,Age 50-59,Male,109603,0.064877379,0.00517639,,
Sabah,Age 50-59,Female,106472,0.063024044,0.005028517,,
Sabah,Age 60-69,Male,79644,0.047143727,0.00376147,,
Sabah,Age 60-69,Female,75693,0.044805009,0.00357487,,
Sabah,Age 70-79,Male,30653,0.018144451,0.001447696,,
Sabah,Age 70-79,Female,33133,0.019612439,0.001564823,,
Sabah,Age 80-89,Male,11222,0.006642646,0.000529999,,
Sabah,Age 80-89,Female,15458,0.009150064,0.000730059,,
Sabah,Age 90+,Male,7082,0.004192053,0.000334473,,
Sabah,Age 90+,Female,8862,0.00524569,0.000418539,,
Sarawak,Age 18-20,Male,66788,0.03437234,0.0031543,,
Sarawak,Age 18-20,Female,62246,0.032034807,0.002939788,,
Sarawak,Age 21-29,Male,213674,0.10996699,0.010091511,,
Sarawak,Age 21-29,Female,201971,0.10394406,0.009538795,,
Sarawak,Age 30-39,Male,209096,0.10761093,0.009875299,,
Sarawak,Age 30-39,Female,201050,0.103470069,0.009495298,,
Sarawak,Age 40-49,Male,166791,0.085838728,0.007877295,,
Sarawak,Age 40-49,Female,164882,0.084856264,0.007787136,,
Sarawak,Age 50-59,Male,147774,0.076051658,0.00697915,,
Sarawak,Age 50-59,Female,147959,0.076146868,0.006987887,,
Sarawak,Age 60-69,Male,106303,0.054708673,0.005020535,,
Sarawak,Age 60-69,Female,107995,0.055579458,0.005100446,,
Sarawak,Age 70-79,Male,48001,0.02470364,0.002267017,,
Sarawak,Age 70-79,Female,54503,0.028049884,0.002574097,,
Sarawak,Age 80-89,Male,13402,0.006897318,0.000632957,,
Sarawak,Age 80-89,Female,19736,0.010157102,0.000932102,,
Sarawak,Age 90+,Male,3789,0.001950003,0.000178949,,
Sarawak,Age 90+,Female,7114,0.003661209,0.000335984,,
Selangor,Age 18-20,Male,141058,0.072595279,0.006661963,,
Selangor,Age 18-20,Female,132645,0.068265542,0.00626463,,
Selangor,Age 21-29,Male,433905,0.223308531,0.020492699,,
Selangor,Age 21-29,Female,411112,0.211578149,0.019416219,,
Selangor,Age 30-39,Male,394019,0.202781263,0.018608942,,
Selangor,Age 30-39,Female,383656,0.197447961,0.018119513,,
Selangor,Age 40-49,Male,314957,0.162092128,0.014874959,,
Selangor,Age 40-49,Female,328138,0.168875709,0.015497479,,
Selangor,Age 50-59,Male,262624,0.135159032,0.012403348,,
Selangor,Age 50-59,Female,277185,0.142652827,0.013091043,,
Selangor,Age 60-69,Male,179978,0.092625397,0.008500098,,
Selangor,Age 60-69,Female,199133,0.102483488,0.009404761,,
Selangor,Age 70-79,Male,75893,0.039058214,0.003584316,,
Selangor,Age 70-79,Female,89325,0.045970972,0.004218689,,
Selangor,Age 80-89,Male,18476,0.009508645,0.000872594,,
Selangor,Age 80-89,Female,27369,0.014085413,0.001292598,,
Selangor,Age 90+,Male,3773,0.001941769,0.000178193,,
Selangor,Age 90+,Female,4602,0.002368412,0.000217346,,
Terengganu,Age 18-20,Male,33579,0.036385958,0.001585887,,0.055555556
Terengganu,Age 18-20,Female,31543,0.034179764,0.00148973,,
Terengganu,Age 21-29,Male,112168,0.121544423,0.005297531,,
Terengganu,Age 21-29,Female,108098,0.117134201,0.005105311,,
Terengganu,Age 30-39,Male,121087,0.131208986,0.005718762,,
Terengganu,Age 30-39,Female,117368,0.127179105,0.005543119,,
Terengganu,Age 40-49,Male,80019,0.086708002,0.003779181,,
Terengganu,Age 40-49,Female,78891,0.08548571,0.003725907,,
Terengganu,Age 50-59,Male,56085,0.060773295,0.002648813,,
Terengganu,Age 50-59,Female,59375,0.064338315,0.002804195,,
Terengganu,Age 60-69,Male,38097,0.04128163,0.001799266,,
Terengganu,Age 60-69,Female,41323,0.0447773,0.001951625,,
Terengganu,Age 70-79,Male,15674,0.016984232,0.00074026,,
Terengganu,Age 70-79,Female,18426,0.019966279,0.000870233,,
Terengganu,Age 80-89,Male,3336,0.003614865,0.000157554,,
Terengganu,Age 80-89,Female,6139,0.006652175,0.000289936,,
Terengganu,Age 90+,Male,618,0.00066966,2.92E-05,,
Terengganu,Age 90+,Female,1030,0.0011161,4.86E-05,,
W.P. Kuala Lumpur,Age 18-20,Male,28928,0.025124044,0.001366227,,
W.P. Kuala Lumpur,Age 18-20,Female,26907,0.0233688,0.001270778,,
W.P. Kuala Lumpur,Age 21-29,Male,104994,0.091187564,0.004958713,,
W.P. Kuala Lumpur,Age 21-29,Female,95623,0.083048826,0.004516135,,
W.P. Kuala Lumpur,Age 30-39,Male,124223,0.107888001,0.005866871,,
W.P. Kuala Lumpur,Age 30-39,Female,111470,0.096811987,0.005264565,,
W.P. Kuala Lumpur,Age 40-49,Male,103283,0.089701556,0.004877905,,
W.P. Kuala Lumpur,Age 40-49,Female,101702,0.088328454,0.004803237,,
W.P. Kuala Lumpur,Age 50-59,Male,91363,0.079349005,0.004314941,,
W.P. Kuala Lumpur,Age 50-59,Female,96172,0.083525634,0.004542063,,
W.P. Kuala Lumpur,Age 60-69,Male,75313,0.065409538,0.003556923,,
W.P. Kuala Lumpur,Age 60-69,Female,83030,0.072111773,0.003921386,,
W.P. Kuala Lumpur,Age 70-79,Male,35409,0.030752809,0.001672315,,
W.P. Kuala Lumpur,Age 70-79,Female,42429,0.036849698,0.00200386,,
W.P. Kuala Lumpur,Age 80-89,Male,10268,0.008917785,0.000484943,,
W.P. Kuala Lumpur,Age 80-89,Female,14601,0.012681007,0.000689584,,
W.P. Kuala Lumpur,Age 90+,Male,2759,0.002396199,0.000130304,,
W.P. Kuala Lumpur,Age 90+,Female,2933,0.002547318,0.000138521,,
W.P. Labuan,Age 18-20,Male,1690,0.037991188,7.98E-05,,
W.P. Labuan,Age 18-20,Female,1535,0.034506789,7.25E-05,,
W.P. Labuan,Age 21-29,Male,5509,0.12384228,0.000260182,,
W.P. Labuan,Age 21-29,Female,4973,0.111793004,0.000234868,,
W.P. Labuan,Age 30-39,Male,5685,0.127798759,0.000268494,,
W.P. Labuan,Age 30-39,Female,5201,0.116918443,0.000245636,,
W.P. Labuan,Age 40-49,Male,3619,0.081355094,0.00017092,,
W.P. Labuan,Age 40-49,Female,3339,0.075060696,0.000157696,,
W.P. Labuan,Age 50-59,Male,2997,0.067372538,0.000141544,,
W.P. Labuan,Age 50-59,Female,2803,0.06301142,0.000132382,,
W.P. Labuan,Age 60-69,Male,2478,0.055705422,0.000117032,,
W.P. Labuan,Age 60-69,Female,2171,0.048804064,0.000102533,,
W.P. Labuan,Age 70-79,Male,922,0.020726553,4.35E-05,,
W.P. Labuan,Age 70-79,Female,830,0.018658394,3.92E-05,,
W.P. Labuan,Age 80-89,Male,247,0.005552558,1.17E-05,,
W.P. Labuan,Age 80-89,Female,281,0.006316878,1.33E-05,,
W.P. Labuan,Age 90+,Male,115,0.002585199,5.43E-06,,
W.P. Labuan,Age 90+,Female,89,0.002000719,4.20E-06,,
W.P. Putrajaya,Age 18-20,Male,1911,0.044565192,9.03E-05,,
W.P. Putrajaya,Age 18-20,Female,1660,0.038711784,7.84E-05,,
W.P. Putrajaya,Age 21-29,Male,4587,0.106970453,0.000216637,,
W.P. Putrajaya,Age 21-29,Female,4420,0.103075954,0.00020875,,
W.P. Putrajaya,Age 30-39,Male,6137,0.143116998,0.000289842,,
W.P. Putrajaya,Age 30-39,Female,6583,0.153517875,0.000310905,,
W.P. Putrajaya,Age 40-49,Male,4632,0.108019869,0.000218763,,
W.P. Putrajaya,Age 40-49,Female,4756,0.110911593,0.000224619,,
W.P. Putrajaya,Age 50-59,Male,2147,0.050068795,0.0001014,,
W.P. Putrajaya,Age 50-59,Female,2235,0.052120986,0.000105556,,
W.P. Putrajaya,Age 60-69,Male,1467,0.034210956,6.93E-05,,
W.P. Putrajaya,Age 60-69,Female,1720,0.040111005,8.12E-05,,
W.P. Putrajaya,Age 70-79,Male,293,0.006832863,1.38E-05,,
W.P. Putrajaya,Age 70-79,Female,274,0.006389776,1.29E-05,,
W.P. Putrajaya,Age 80-89,Male,25,0.000583009,1.18E-06,,
W.P. Putrajaya,Age 80-89,Female,32,0.000746251,1.51E-06,,
W.P. Putrajaya,Age 90+,Male,1,2.33E-05,4.72E-08,,
W.P. Putrajaya,Age 90+,Female,1,2.33E-05,4.72E-08,,
